{value = 1.8918884196934453, time = 0.0001}
{value = -0.2742577280573677, time = 0.2837}
{value = 0.1271994665773391, time = 0.2838}
{value = -1.8926748919986824, time = 0.2839}
{value = 0.0014469288773274855, time = 0.284}
{value = 1.891101613066457, time = 0.2841}
{value = -0.12664139737012226, time = 0.2842}
{value = 0.27338810323630325, time = 0.2843}
{value = -0.30363442639912197, time = 0.2844}
{value = -0.8535435173686693, time = 0.2845}
{value = -1.5658591316683201, time = 0.2846}
{value = 2.4841007338874665, time = 0.2847}
{value = -0.2043132883511961, time = 0.2848}
{value = 0.6173943935744217, time = 0.2849}
{value = -0.6190012448549189, time = 0.285}
{value = -0.009420716021236175, time = 0.2851}
{value = -2.433614245070419, time = 0.2852}
{value = 2.1472442777184444, time = 0.2853}
{value = 0.3442711012398155, time = 0.2854}
{value = 0.5134308602487149, time = 0.2855}
{value = -0.5050228633511404, time = 0.2856}
{value = 0.23797545266930153, time = 0.2857}
{value = -2.3020573213546967, time = 0.2858}
{value = 0.8837604843859959, time = 0.2859}
{value = 1.3523354600649298, time = 0.286}
{value = 0.08787808617110143, time = 0.2861}
{value = -0.018182653742923625, time = 0.2862}
{value = -0.05883517680015116, time = 0.2863}
{value = -1.4209158376572264, time = 0.2864}
{value = -0.7811368033639838, time = 0.2865}
{value = 2.2626210327461522, time = 0.2866}
{value = -0.23220944282987255, time = 0.2867}
{value = 0.4822323736307647, time = 0.2868}
{value = -0.49228967573538995, time = 0.2869}
{value = -0.39959207616457104, time = 0.287}
{value = -2.090725055455576, time = 0.2871}
{value = 2.4552997229198623, time = 0.2872}
{value = -0.026302424958617898, time = 0.2873}
{value = 0.6260627675439068, time = 0.2874}
{value = -0.6249138941275265, time = 0.2875}
{value = 0.18863706599719665, time = 0.2876}
{value = -2.493331651599326, time = 0.2877}
{value = 1.6485324290765022, time = 0.2878}
{value = 0.7872027109998451, time = 0.2879}
{value = 0.33221058755543575, time = 0.288}
{value = -0.30571976535819, time = 0.2881}
{value = 0.14691795150781772, time = 0.2882}
{value = -1.9494673875859163, time = 0.2883}
{value = 0.1076293652478981, time = 0.2884}
{value = 1.8324586619924172, time = 0.2885}
{value = -0.10543181900801715, time = 0.2886}
{value = 0.2410466376726667, time = 0.2887}
{value = -0.2752996264433247, time = 0.2888}
{value = -0.9189870350799182, time = 0.2889}
{value = -1.482462176842597, time = 0.289}
{value = 2.4712563366481795, time = 0.2891}
{value = -0.21693395638013424, time = 0.2892}
{value = 0.6081640769714254, time = 0.2893}
{value = -0.61029022734182, time = 0.2894}
{value = -0.04672529270407477, time = 0.2895}
{value = -2.4083481974354966, time = 0.2896}
{value = 2.198407081309042, time = 0.2897}
{value = 0.2923786194906216, time = 0.2898}
{value = 0.5326275988783562, time = 0.2899}
{value = -0.5256218778538939, time = 0.29}
{value = 0.2413057097709474, time = 0.2901}
{value = -2.3373513240455672, time = 0.2902}
{value = 0.9819907095025457, time = 0.2903}
{value = 1.2852093218109641, time = 0.2904}
{value = 0.11657046570504948, time = 0.2905}
{value = -0.05352675333094809, time = 0.2906}
{value = -0.031111969513470304, time = 0.2907}
{value = -1.4871382908637387, time = 0.2908}
{value = -0.6797520148737861, time = 0.2909}
{value = 2.221266467110053, time = 0.291}
{value = -0.22439019209552113, time = 0.2911}
{value = 0.45852759375896857, time = 0.2912}
{value = -0.4704112825157214, time = 0.2913}
{value = -0.4552994729666643, time = 0.2914}
{value = -2.031927322553307, time = 0.2915}
{value = 2.472254680822627, time = 0.2916}
{value = -0.05850584163420536, time = 0.2917}
{value = 0.6310661582992442, time = 0.2918}
{value = -0.6303070874120973, time = 0.2919}
{value = 0.17072003068002706, time = 0.292}
{value = -2.4983902969603555, time = 0.2921}
{value = 1.7259553787679327, time = 0.2922}
{value = 0.7236342398498726, time = 0.2923}
{value = 0.35939484674446, time = 0.2924}
{value = -0.33622653130006463, time = 0.2925}
{value = 0.16507264334893756, time = 0.2926}
{value = -2.004293968244351, time = 0.2927}
{value = 0.2136094798596628, time = 0.2928}
{value = 1.7721815644734848, time = 0.2929}
{value = -0.08288633820276356, time = 0.293}
{value = 0.20795115255411883, time = 0.2931}
{value = -0.24657393993014842, time = 0.2932}
{value = -0.9851282925878915, time = 0.2933}
{value = -1.3963344764636667, time = 0.2934}
{value = 2.454682109707693, time = 0.2935}
{value = -0.22697455770203034, time = 0.2936}
{value = 0.5970721525599223, time = 0.2937}
{value = -0.5998072974785913, time = 0.2938}
{value = -0.086474013627587, time = 0.2939}
{value = -2.378991458741683, time = 0.294}
{value = 2.245694553110133, time = 0.2941}
{value = 0.24252032991673222, time = 0.2942}
{value = 0.5503798960574401, time = 0.2943}
{value = -0.5445931924515788, time = 0.2944}
{value = 0.24231435682871993, time = 0.2945}
{value = -2.3694663999308427, time = 0.2946}
{value = 1.0783895496244444, time = 0.2947}
{value = 1.2178942622328734, time = 0.2948}
{value = 0.1455490004408268, time = 0.2949}
{value = -0.08870316344595046, time = 0.295}
{value = -0.004058299120434957, time = 0.2951}
{value = -1.5526562094047478, time = 0.2952}
{value = -0.5770940192513079, time = 0.2953}
{value = 2.1771236900928024, time = 0.2954}
{value = -0.21447593456373082, time = 0.2955}
{value = 0.4333969600544831, time = 0.2956}
{value = -0.4473421978213936, time = 0.2957}
{value = -0.512722813208989, time = 0.2958}
{value = -1.9694905258972217, time = 0.2959}
{value = 2.4851199154716643, time = 0.296}
{value = -0.08813677685200694, time = 0.2961}
{value = 0.6341968974224823, time = 0.2962}
{value = -0.633789549607159, time = 0.2963}
{value = 0.1501733439997841, time = 0.2964}
{value = -2.4995146814999414, time = 0.2965}
{value = 1.800229580898473, time = 0.2966}
{value = 0.6612089318430542, time = 0.2967}
{value = 0.3858409234852025, time = 0.2968}
{value = -0.3656834027094018, time = 0.2969}
{value = 0.18155652572484793, time = 0.297}
{value = -2.056995409540272, time = 0.2971}
{value = 0.31918815711151516, time = 0.2972}
{value = 1.7104375116343995, time = 0.2973}
{value = -0.059122018371686985, time = 0.2974}
{value = 0.17420489539594208, time = 0.2975}
{value = -0.217577458379641, time = 0.2976}
{value = -1.0518119091155305, time = 0.2977}
{value = -1.3076276527693698, time = 0.2978}
{value = 2.434462077958644, time = 0.2979}
{value = -0.2344665869140301, time = 0.298}
{value = 0.5841477924105816, time = 0.2981}
{value = -0.5875986993668807, time = 0.2982}
{value = -0.12860875737320754, time = 0.2983}
{value = -2.3455625633650437, time = 0.2984}
{value = 2.289046659491904, time = 0.2985}
{value = 0.19478760132634987, time = 0.2986}
{value = 0.5666147008449555, time = 0.2987}
{value = -0.5618808863314686, time = 0.2988}
{value = 0.2409389239742794, time = 0.2989}
{value = -2.3982859480760714, time = 0.299}
{value = 1.1727808594634517, time = 0.2991}
{value = 1.15055796832972, time = 0.2992}
{value = 0.17468725816415115, time = 0.2993}
{value = -0.12360171813634854, time = 0.2994}
{value = 0.022200307130559205, time = 0.2995}
{value = -1.6172981187456472, time = 0.2996}
{value = -0.4733539577605237, time = 0.2997}
{value = 2.1303330087049925, time = 0.2998}
{value = -0.2025529872179938, time = 0.2999}
{value = 0.40691711737746705, time = 0.3}
{value = -0.42317621392343074, time = 0.3001}
{value = -0.5717439920063392, time = 0.3002}
{value = -1.9035101811846575, time = 0.3003}
{value = 2.493914462536808, time = 0.3004}
{value = -0.1151687326317905, time = 0.3005}
{value = 0.6354349307184883, time = 0.3006}
{value = -0.6353582621993239, time = 0.3007}
{value = 0.1269961296236155, time = 0.3008}
{value = -2.4966544837007794, time = 0.3009}
{value = 1.8712315710949423, time = 0.301}
{value = 0.6000644685020158, time = 0.3011}
{value = 0.4114406151452299, time = 0.3012}
{value = -0.3939992599733133, time = 0.3013}
{value = 0.1962666284191969, time = 0.3014}
{value = -2.107415995221221, time = 0.3015}
{value = 0.42416724554352203, time = 0.3016}
{value = 1.6473954329514076, time = 0.3017}
{value = -0.03425848846407202, time = 0.3018}
{value = 0.13991327865590264, time = 0.3019}
{value = -0.188432341763756, time = 0.302}
{value = -1.1188790469377328, time = 0.3021}
{value = -1.2164994754810796, time = 0.3022}
{value = 2.410688050958117, time = 0.3023}
{value = -0.23944880000371838, time = 0.3024}
{value = 0.5694264161910585, time = 0.3025}
{value = -0.5737169377068347, time = 0.3026}
{value = -0.1730637322402242, time = 0.3027}
{value = -2.308089416819428, time = 0.3028}
{value = 2.328412524870611, time = 0.3029}
{value = 0.14926463139614476, time = 0.303}
{value = 0.581264665613191, time = 0.3031}
{value = -0.5774347300363513, time = 0.3032}
{value = 0.2371235090020717, time = 0.3033}
{value = -2.4237001292140965, time = 0.3034}
{value = 1.26499329535655, time = 0.3035}
{value = 1.0833660929403586, time = 0.3036}
{value = 0.20385956570884362, time = 0.3037}
{value = -0.158113174527121, time = 0.3038}
{value = 0.04753953751065082, time = 0.3039}
{value = -1.6808927214851725, time = 0.304}
{value = -0.36872556790853506, time = 0.3041}
{value = 2.0810396705234253, time = 0.3042}
{value = -0.1887128634903386, time = 0.3043}
{value = 0.37916923153524273, time = 0.3044}
{value = -0.39801163543265405, time = 0.3045}
{value = -0.6322388973765445, time = 0.3046}
{value = -1.834090151420884, time = 0.3047}
{value = 2.4986665236213854, time = 0.3048}
{value = -0.1395831324752267, time = 0.3049}
{value = 0.6347668465396166, time = 0.305}
{value = -0.6350168459331929, time = 0.3051}
{value = 0.10119534922797369, time = 0.3052}
{value = -2.4897682289379066, time = 0.3053}
{value = 1.9388456288001397, time = 0.3054}
{value = 0.5403332689104687, time = 0.3055}
{value = 0.4360895014298556, time = 0.3056}
{value = -0.42108679507168134, time = 0.3057}
{value = 0.20910437288661077, time = 0.3058}
{value = -2.155403941144346, time = 0.3059}
{value = 0.5283500334669551, time = 0.306}
{value = 1.5832255473411185, time = 0.3061}
{value = -0.008417558700892128, time = 0.3062}
{value = 0.10518352812045526, time = 0.3063}
{value = -0.15926244923462624, time = 0.3064}
{value = -1.1861678090805883, time = 0.3065}
{value = -1.123113492167825, time = 0.3066}
{value = 2.3834593506245056, time = 0.3067}
{value = -0.24196703790293295, time = 0.3068}
{value = 0.5529495538413582, time = 0.3069}
{value = -0.5582206410361364, time = 0.307}
{value = -0.21976559326926293, time = 0.3071}
{value = -2.266609264084854, time = 0.3072}
{value = 2.363750522745029, time = 0.3073}
{value = 0.10602827628091982, time = 0.3074}
{value = 0.5942683301294982, time = 0.3075}
{value = -0.5912103683315058, time = 0.3076}
{value = 0.23081900025439694, time = 0.3077}
{value = -2.4456061823806694, time = 0.3078}
{value = 1.3548607204930723, time = 0.3079}
{value = 1.0164818333025436, time = 0.308}
{value = 0.23294139349453208, time = 0.3081}
{value = -0.19212957610031245, time = 0.3082}
{value = 0.07183668872404231, time = 0.3083}
{value = -1.7432693472665695, time = 0.3084}
{value = -0.2634047194172573, time = 0.3085}
{value = 2.0293934629796175, time = 0.3086}
{value = -0.17305195659030287, time = 0.3087}
{value = 0.35023871164933773, time = 0.3088}
{value = -0.37195099423139844, time = 0.3089}
{value = -0.6940776989131471, time = 0.309}
{value = -1.761342418195827, time = 0.3091}
{value = 2.499413354043414, time = 0.3092}
{value = -0.16136930389744253, time = 0.3093}
{value = 0.632185889697949, time = 0.3094}
{value = -0.6327755773805913, time = 0.3095}
{value = 0.07278585256951586, time = 0.3096}
{value = -2.4788234354374503, time = 0.3097}
{value = 2.002964036927363, time = 0.3098}
{value = 0.4821421757698561, time = 0.3099}
{value = 0.45968725006028566, time = 0.31}
{value = -0.4468628079733891, time = 0.3101}
{value = 0.21997590683190527, time = 0.3102}
{value = -2.200811810650638, time = 0.3103}
{value = 0.6315417208095908, time = 0.3104}
{value = 1.5180989129432425, time = 0.3105}
{value = 0.018277168031170334, time = 0.3106}
{value = 0.07012432576723795, time = 0.3107}
{value = -0.13019296287317772, time = 0.3108}
{value = -1.2535136474303759, time = 0.3109}
{value = -1.0276386434656255, time = 0.311}
{value = 2.3528825203818426, time = 0.3111}
{value = -0.2420740307772739, time = 0.3112}
{value = 0.534764689443854, time = 0.3113}
{value = -0.5411744055045169, time = 0.3114}
{value = -0.2686335810943561, time = 0.3115}
{value = -2.2211686338255525, time = 0.3116}
{value = 2.395028342802552, time = 0.3117}
{value = 0.06514790158121964, time = 0.3118}
{value = 0.6055702868090388, time = 0.3119}
{value = -0.6031694850225786, time = 0.312}
{value = 0.22198328119045296, time = 0.3121}
{value = -2.463908724226626, time = 0.3122}
{value = 1.442222596484604, time = 0.3123}
{value = 0.9500655184147299, time = 0.3124}
{value = 0.2618097346905134, time = 0.3125}
{value = -0.22554461205813509, time = 0.3126}
{value = 0.09497105616438778, time = 0.3127}
{value = -1.8042584031853153, time = 0.3128}
{value = -0.15758894459121808, time = 0.3129}
{value = 1.9755483024140708, time = 0.313}
{value = -0.15567121042710397, time = 0.3131}
{value = 0.32021491955833403, time = 0.3132}
{value = -0.34510075019708286, time = 0.3133}
{value = -0.7571251538195386, time = 0.3134}
{value = -1.6853868317871257, time = 0.3135}
{value = 2.496201127587139, time = 0.3136}
{value = -0.18052443875175828, time = 0.3137}
{value = 0.6276919546443285, time = 0.3138}
{value = -0.6286513847987529, time = 0.3139}
{value = 0.041790405434895095, time = 0.314}
{value = -2.4637967373906298, time = 0.3141}
{value = 2.063487320633001, time = 0.3142}
{value = 0.4256121584538838, time = 0.3143}
{value = 0.4821379086375758, time = 0.3144}
{value = -0.47124849048519846, time = 0.3145}
{value = 0.2287924268473096, time = 0.3146}
{value = -2.2434969202373227, time = 0.3147}
{value = 0.7335498859365492, time = 0.3148}
{value = 1.4521869768230649, time = 0.3149}
{value = 0.04570068798521895, time = 0.315}
{value = 0.03484544819262095, time = 0.3151}
{value = -0.10135000554496956, time = 0.3152}
{value = -1.3207497801666706, time = 0.3153}
{value = -0.9302488641540622, time = 0.3154}
{value = 2.3190710165759825, time = 0.3155}
{value = -0.23982918368376194, time = 0.3156}
{value = 0.5149250867893562, time = 0.3157}
{value = -0.5226486196023645, time = 0.3158}
{value = -0.3195796823181085, time = 0.3159}
{value = -2.1718232586046806, time = 0.316}
{value = 2.4222230339572324, time = 0.3161}
{value = 0.026685255003300212, time = 0.3162}
{value = 0.6151213266930698, time = 0.3163}
{value = -0.6132799491975245, time = 0.3164}
{value = 0.21058141598247726, time = 0.3165}
{value = -2.4785200301598773, time = 0.3166}
{value = 1.526924360257122, time = 0.3167}
{value = 0.8842742062999672, time = 0.3168}
{value = 0.29034347790930715, time = 0.3169}
{value = -0.2582539716734112, time = 0.317}
{value = 0.11682432036437018, time = 0.3171}
{value = -1.8636918234682474, time = 0.3172}
{value = -0.05147696431515007, time = 0.3173}
{value = 1.9196618140329558, time = 0.3174}
{value = -0.13667577912014162, time = 0.3175}
{value = 0.2891908671511123, time = 0.3176}
{value = -0.31757097856505967, time = 0.3177}
{value = -0.8212409295196872, time = 0.3178}
{value = -1.606350840723889, time = 0.3179}
{value = 2.4890847786337007, time = 0.318}
{value = -0.19705353154595107, time = 0.3181}
{value = 0.6212915579773411, time = 0.3182}
{value = -0.6226678232465563, time = 0.3183}
{value = 0.008239695303972505, time = 0.3184}
{value = -2.444673984846839, time = 0.3185}
{value = 2.1203244646031147, time = 0.3186}
{value = 0.37085803381945726, time = 0.3187}
{value = 0.503350181867482, time = 0.3188}
{value = -0.49416969667839317, time = 0.3189}
{value = 0.23547048812970184, time = 0.319}
{value = -2.2833217344050345, time = 0.3191}
{value = 0.8341849462206647, time = 0.3192}
{value = 1.3856611258170939, time = 0.3193}
{value = 0.07372699040645764, time = 0.3194}
{value = -0.0005425982939913026, time = 0.3195}
{value = -0.07286025396966095, time = 0.3196}
{value = -1.387707617405537, time = 0.3197}
{value = -0.83112267113069, time = 0.3198}
{value = 2.2821448830338795, time = 0.3199}
{value = -0.23529834428042518, time = 0.32}
{value = 0.4934895971942231, time = 0.3201}
{value = -0.502719270318679, time = 0.3202}
{value = -0.37250881104326317, time = 0.3203}
{value = -2.1186379712677974, time = 0.3204}
{value = 2.4453210232472653, time = 0.3205}
{value = -0.009305639015762313, time = 0.3206}
{value = 0.6228785657645649, time = 0.3207}
{value = -0.6215159424201764, time = 0.3208}
{value = 0.1965858155344422, time = 0.3209}
{value = -2.489360296518554, time = 0.321}
{value = 1.608817785284871, time = 0.3211}
{value = 0.8192612922412997, time = 0.3212}
{value = 0.31842377235459085, time = 0.3213}
{value = -0.2901556925467203, time = 0.3214}
{value = 0.13728092849703866, time = 0.3215}
{value = -1.9214035171983361, time = 0.3216}
{value = 0.054731789072998, time = 0.3217}
{value = 1.8618949039265213, time = 0.3218}
{value = -0.11617467612315502, time = 0.3219}
{value = 0.25726290256031376, time = 0.322}
{value = -0.2894750448188629, time = 0.3221}
{value = -0.8862799420124278, time = 0.3222}
{value = -1.524369201501442, time = 0.3223}
{value = 2.4781278221404732, time = 0.3224}
{value = -0.21096929601001235, time = 0.3225}
{value = 0.6129977904062073, time = 0.3226}
{value = -0.6148550289890141, time = 0.3227}
{value = -0.02782768537645286, time = 0.3228}
{value = -2.421450320072163, time = 0.3229}
{value = 2.1733931083083955, time = 0.323}
{value = 0.3179882054812062, time = 0.3231}
{value = 0.5232376933656026, time = 0.3232}
{value = -0.5155571990575109, time = 0.3233}
{value = 0.23993230033441848, time = 0.3234}
{value = -2.3201542485838482, time = 0.3235}
{value = 0.9332606111534605, time = 0.3236}
{value = 1.3186922397394638, time = 0.3237}
{value = 0.10222945227545316, time = 0.3238}
{value = -0.03592894479768517, time = 0.3239}
{value = -0.04485054812686541, time = 0.324}
{value = -1.4542171939134374, time = 0.3241}
{value = -0.73044273935967, time = 0.3242}
{value = 2.2422304096815835, time = 0.3243}
{value = -0.228553553320879, time = 0.3244}
{value = 0.47052245017544425, time = 0.3245}
{value = -0.4814677312589376, time = 0.3246}
{value = -0.42731901113363957, time = 0.3247}
{value = -2.061686577731831, time = 0.3248}
{value = 2.4643181105847987, time = 0.3249}
{value = -0.042778562507370776, time = 0.325}
{value = 0.6288055512712958, time = 0.3251}
{value = -0.6278580664588227, time = 0.3252}
{value = 0.17997638337290134, time = 0.3253}
{value = -2.4963578830270183, time = 0.3254}
{value = 1.6877613262282054, time = 0.3255}
{value = 0.7551761290251681, time = 0.3256}
{value = 0.34593438437242197, time = 0.3257}
{value = -0.3211505017073877, time = 0.3258}
{value = 0.1562284697989939, time = 0.3259}
{value = -1.9772298128620809, time = 0.326}
{value = 0.16083765077947076, time = 0.3261}
{value = 1.802411324327954, time = 0.3262}
{value = -0.09428041401456766, time = 0.3263}
{value = 0.22453038617836305, time = 0.3264}
{value = -0.26092926803417743, time = 0.3265}
{value = -0.952092709090371, time = 0.3266}
{value = -1.4395836691914323, time = 0.3267}
{value = 2.4634021519980536, time = 0.3268}
{value = -0.22229206023614156, time = 0.3269}
{value = 0.6028302483519341, time = 0.327}
{value = -0.60524965328127, time = 0.3271}
{value = -0.06636527834832529, time = 0.3272}
{value = -2.394130230123071, time = 0.3273}
{value = 2.222619718741816, time = 0.3274}
{value = 0.26710442220354724, time = 0.3275}
{value = 0.5417192313087084, time = 0.3276}
{value = -0.5353469296771407, time = 0.3277}
{value = 0.24210600865951531, time = 0.3278}
{value = -2.353868359072806, time = 0.3279}
{value = 1.0305943268081665, time = 0.328}
{value = 1.2514502481575132, time = 0.3281}
{value = 0.13108123278659373, time = 0.3282}
{value = -0.07120272806949143, time = 0.3283}
{value = -0.0174474981343034, time = 0.3284}
{value = -1.5201076077302966, time = 0.3285}
{value = -0.6283954669038218, time = 0.3286}
{value = 2.1994597761784105, time = 0.3287}
{value = -0.21967277871408863, time = 0.3288}
{value = 0.4460930276407802, time = 0.3289}
{value = -0.45898053330727706, time = 0.329}
{value = -0.4839016787182284, time = 0.3291}
{value = -2.0010517064803244, time = 0.3292}
{value = 2.479219439416275, time = 0.3293}
{value = -0.07369516484745064, time = 0.3294}
{value = 0.6328723477857043, time = 0.3295}
{value = -0.6322934311902374, time = 0.3296}
{value = 0.16074064091536766, time = 0.3297}
{value = -2.4994495348389107, time = 0.3298}
{value = 1.7636204460828742, time = 0.3299}
{value = 0.6921636601935794, time = 0.33}
{value = 0.3727620443818602, time = 0.3301}
{value = -0.35114214851632763, time = 0.3302}
{value = 0.17355804380028333, time = 0.3303}
{value = -2.031009898502679, time = 0.3304}
{value = 0.2666412031632662, time = 0.3305}
{value = 1.7413772333075273, time = 0.3306}
{value = -0.07110863603071665, time = 0.3307}
{value = 0.1910953574880957, time = 0.3308}
{value = -0.23205257363841714, time = 0.3309}
{value = -1.0185257175009568, time = 0.331}
{value = -1.3521426697437113, time = 0.3311}
{value = 2.444987818351737, time = 0.3312}
{value = -0.2310496407714896, time = 0.3313}
{value = 0.5908149454308795, time = 0.3314}
{value = -0.5938947756842151, time = 0.3315}
{value = -0.10731882110417079, time = 0.3316}
{value = -2.3627275754492256, time = 0.3317}
{value = 2.2679397402145165, time = 0.3318}
{value = 0.2183015560092586, time = 0.3319}
{value = 0.558718977246736, time = 0.332}
{value = -0.5534802054567511, time = 0.3321}
{value = 0.24192595929430483, time = 0.3322}
{value = -2.3843442189610977, time = 0.3323}
{value = 1.1260077104898474, time = 0.3324}
{value = 1.1841036919323866, time = 0.3325}
{value = 0.1601556664094403, time = 0.3326}
{value = -0.10625345872064945, time = 0.3327}
{value = 0.009222910255916608, time = 0.3328}
{value = -1.58520746352116, time = 0.3329}
{value = -0.525170530179107, time = 0.333}
{value = 2.153970681563868, time = 0.3331}
{value = -0.20873963397434037, time = 0.3332}
{value = 0.420275622299246, time = 0.3333}
{value = -0.43534911846960467, time = 0.3334}
{value = -0.5421418043942711, time = 0.3335}
{value = -1.9368246351289986, time = 0.3336}
{value = 2.490039443416628, time = 0.3337}
{value = -0.10202500122468505, time = 0.3338}
{value = 0.6350556027908298, time = 0.3339}
{value = -0.634815722377758, time = 0.334}
{value = 0.13887383167890233, time = 0.3341}
{value = -2.4985805835258588, time = 0.3342}
{value = 1.836267924995927, time = 0.3343}
{value = 0.6303640672673159, time = 0.3344}
{value = 0.39879678319121703, time = 0.3345}
{value = -0.38003772835267147, time = 0.3346}
{value = 0.18916462026385167, time = 0.3347}
{value = -2.0825862562716653, time = 0.3348}
{value = 0.37194375469490604, time = 0.3349}
{value = 1.6789607501097015, time = 0.335}
{value = -0.04677774043972052, time = 0.3351}
{value = 0.15706219372683744, time = 0.3352}
{value = -0.20296613658065488, time = 0.3353}
{value = -1.0854218030861549, time = 0.3354}
{value = -1.262200954826325, time = 0.3355}
{value = 2.4229727845305615, time = 0.3356}
{value = -0.2372771961027501, time = 0.3357}
{value = 0.5769842041239305, time = 0.3358}
{value = -0.5808397971243031, time = 0.3359}
{value = -0.15062633076859966, time = 0.336}
{value = -2.3272655944040714, time = 0.3361}
{value = 2.3092977208477947, time = 0.3362}
{value = 0.17166740054697738, time = 0.3363}
{value = 0.5741667174403959, time = 0.3364}
{value = -0.5699039369897065, time = 0.3365}
{value = 0.23933294840848485, time = 0.3366}
{value = -2.4114685790354784, time = 0.3367}
{value = 1.2193269744344932, time = 0.3368}
{value = 1.1168192907046972, time = 0.3369}
{value = 0.18932665338739757, time = 0.337}
{value = -0.1409713882986146, time = 0.3371}
{value = 0.03503571039043034, time = 0.3372}
{value = -1.649345319460151, time = 0.3373}
{value = -0.42096043059725496, time = 0.3374}
{value = 2.1059059609502464, time = 0.3375}
{value = -0.1958430819288539, time = 0.3376}
{value = 0.39314918104335483, time = 0.3377}
{value = -0.4106695775846897, time = 0.3378}
{value = -0.6019182345286401, time = 0.3379}
{value = -1.8691050944879928, time = 0.338}
{value = 2.4968017694053866, time = 0.3381}
{value = -0.12774554867962395, time = 0.3382}
{value = 0.6353385916420422, time = 0.3383}
{value = -0.6354252490810794, time = 0.3384}
{value = 0.11437900405021562, time = 0.3385}
{value = -2.4937051264267467, time = 0.3386}
{value = 1.9055841499533708, time = 0.3387}
{value = 0.5699124318613601, time = 0.3388}
{value = 0.4239322567390884, time = 0.3389}
{value = -0.40774799609300405, time = 0.339}
{value = 0.20294738975854254, time = 0.3391}
{value = -2.1318050901846095, time = 0.3392}
{value = 0.4765478170062507, time = 0.3393}
{value = 1.6153315073502628, time = 0.3394}
{value = -0.021408498871623986, time = 0.3395}
{value = 0.12253726142660734, time = 0.3396}
{value = -0.17379301593666502, time = 0.3397}
{value = -1.1526205428989205, time = 0.3398}
{value = -1.1699192400975496, time = 0.3399}
{value = 2.397452664281382, time = 0.34}
{value = -0.24101706002895262, time = 0.3401}
{value = 0.561376527992617, time = 0.3402}
{value = -0.5661403129700605, time = 0.3403}
{value = -0.1962182101498825, time = 0.3404}
{value = -2.287776883606993, time = 0.3405}
{value = 2.3466474154623858, time = 0.3406}
{value = 0.1272824902020493, time = 0.3407}
{value = 0.5879980361416242, time = 0.3408}
{value = -0.5845708201909021, time = 0.3409}
{value = 0.23427445390308288, time = 0.341}
{value = -2.4351351127177017, time = 0.3411}
{value = 1.3103833374488356, time = 0.3412}
{value = 1.0497615174861723, time = 0.3413}
{value = 0.21846904653814675, time = 0.3414}
{value = -0.17524787410706022, time = 0.3415}
{value = 0.05986734852136022, time = 0.3416}
{value = -1.7123501364379934, time = 0.3417}
{value = -0.31596003378575604, time = 0.3418}
{value = 2.055413190327221, time = 0.3419}
{value = -0.18107712459034675, time = 0.342}
{value = 0.3647970340984583, time = 0.3421}
{value = -0.3850423726387908, time = 0.3422}
{value = -0.6631039510019147, time = 0.3423}
{value = -1.7980010506083233, time = 0.3424}
{value = 2.499539176736878, time = 0.3425}
{value = -0.15084219975653224, time = 0.3426}
{value = 0.6337112418151946, time = 0.3427}
{value = -0.6341289705152611, time = 0.3428}
{value = 0.08726707229838415, time = 0.3429}
{value = -2.484786183830382, time = 0.343}
{value = 1.9714573845968528, time = 0.3431}
{value = 0.510938413570112, time = 0.3432}
{value = 0.448066058334989, time = 0.3433}
{value = -0.4341876684218231, time = 0.3434}
{value = 0.2148101038139092, time = 0.3435}
{value = -2.1785167459027006, time = 0.3436}
{value = 0.5802575787774102, time = 0.3437}
{value = 1.5506602012966417, time = 0.3438}
{value = 0.004876330264864892, time = 0.3439}
{value = 0.0876285618939002, time = 0.344}
{value = -0.14465778200096352, time = 0.3441}
{value = -1.219958658258849, time = 0.3442}
{value = -1.075463827849097, time = 0.3443}
{value = 2.368530440057839, time = 0.3444}
{value = -0.2423185554745414, time = 0.3445}
{value = 0.5440364548605128, time = 0.3446}
{value = -0.5498579664569719, time = 0.3447}
{value = -0.24401737574922822, time = 0.3448}
{value = -2.244303354166172, time = 0.3449}
{value = 2.3799518646302653, time = 0.345}
{value = 0.0852199403759134, time = 0.3451}
{value = 0.6001544902879853, time = 0.3452}
{value = -0.5974395101776462, time = 0.3453}
{value = 0.22670484919162381, time = 0.3454}
{value = -2.455244724117671, time = 0.3455}
{value = 1.3990134234155671, time = 0.3456}
{value = 0.9830921814959178, time = 0.3457}
{value = 0.2474590332335337, time = 0.3458}
{value = -0.2089757406587041, time = 0.3459}
{value = 0.08359607553084214, time = 0.346}
{value = -1.7740517283752693, time = 0.3461}
{value = -0.21036610259473199, time = 0.3462}
{value = 2.002644280575273, time = 0.3463}
{value = -0.16454048013908645, time = 0.3464}
{value = 0.335306610776098, time = 0.3465}
{value = -0.3585720444658158, time = 0.3466}
{value = -0.7255663686863675, time = 0.3467}
{value = -1.7236284653599843, time = 0.3468}
{value = 2.4982934134801225, time = 0.3469}
{value = -0.17130823387280247, time = 0.347}
{value = 0.6301701364128678, time = 0.3471}
{value = -0.6309405022368414, time = 0.3472}
{value = 0.057556855572098886, time = 0.3473}
{value = -2.4717958335238497, time = 0.3474}
{value = 2.0337840184807576, time = 0.3475}
{value = 0.45356594445398, time = 0.3476}
{value = 0.47110001751266983, time = 0.3477}
{value = -0.45927571404443446, time = 0.3478}
